SpanID: 725967033e28b815, SpanName: http:/click/clicktwice, SpanKind: SERVER, Timestamp:1693470144560000, SpanDuration: 30937.074ms
------------SpanID: 35de77221d0abf30, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470174629000, SpanDuration: 13.0ms
------------SpanID: 35de77221d0abf30, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470174631000, SpanDuration: 3.0ms
------------SpanID: 54390ba8c2812888, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470174642000, SpanDuration: 14.0ms
--------------SpanID: d74a3917a4f6b9fa, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174646000, SpanDuration: 8.0ms
--------------SpanID: d74a3917a4f6b9fa, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174647000, SpanDuration: 7.0ms
------------SpanID: 54390ba8c2812888, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470174643000, SpanDuration: 12.0ms
--------------SpanID: d74a3917a4f6b9fa, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174646000, SpanDuration: 8.0ms
--------------SpanID: d74a3917a4f6b9fa, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174647000, SpanDuration: 7.0ms
------------SpanID: 33e7c8b82ac53de9, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470174657000, SpanDuration: 6.0ms
------------SpanID: 33e7c8b82ac53de9, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470174659000, SpanDuration: 4.0ms
----------SpanID: a5b020586a1d56a5, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1693470174614000, SpanDuration: 50.0ms
------------SpanID: e5cdb601f12376a0, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470174616000, SpanDuration: 12.0ms
--------------SpanID: 4ac838f981b429e1, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174620000, SpanDuration: 6.0ms
--------------SpanID: 4ac838f981b429e1, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174622000, SpanDuration: 3.0ms
------------SpanID: e5cdb601f12376a0, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470174618000, SpanDuration: 10.0ms
--------------SpanID: 4ac838f981b429e1, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174620000, SpanDuration: 6.0ms
--------------SpanID: 4ac838f981b429e1, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174622000, SpanDuration: 3.0ms
------------SpanID: 35de77221d0abf30, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470174629000, SpanDuration: 13.0ms
------------SpanID: 35de77221d0abf30, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470174631000, SpanDuration: 3.0ms
------------SpanID: 54390ba8c2812888, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470174642000, SpanDuration: 14.0ms
--------------SpanID: d74a3917a4f6b9fa, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174646000, SpanDuration: 8.0ms
--------------SpanID: d74a3917a4f6b9fa, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174647000, SpanDuration: 7.0ms
------------SpanID: 54390ba8c2812888, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470174643000, SpanDuration: 12.0ms
--------------SpanID: d74a3917a4f6b9fa, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174646000, SpanDuration: 8.0ms
--------------SpanID: d74a3917a4f6b9fa, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174647000, SpanDuration: 7.0ms
------------SpanID: 33e7c8b82ac53de9, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470174657000, SpanDuration: 6.0ms
------------SpanID: 33e7c8b82ac53de9, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470174659000, SpanDuration: 4.0ms
----------SpanID: 9ddbbb9da5dfd671, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174666000, SpanDuration: 15.0ms
------------SpanID: 8e5cd6a1ac24514e, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174669000, SpanDuration: 10.0ms
--------------SpanID: cb0eb0edc97569d2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174673000, SpanDuration: 6.0ms
--------------SpanID: cb0eb0edc97569d2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174675000, SpanDuration: 2.0ms
------------SpanID: 8e5cd6a1ac24514e, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174672000, SpanDuration: 8.0ms
--------------SpanID: cb0eb0edc97569d2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174673000, SpanDuration: 6.0ms
--------------SpanID: cb0eb0edc97569d2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174675000, SpanDuration: 2.0ms
----------SpanID: 9ddbbb9da5dfd671, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174668000, SpanDuration: 13.0ms
------------SpanID: 8e5cd6a1ac24514e, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174669000, SpanDuration: 10.0ms
--------------SpanID: cb0eb0edc97569d2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174673000, SpanDuration: 6.0ms
--------------SpanID: cb0eb0edc97569d2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174675000, SpanDuration: 2.0ms
------------SpanID: 8e5cd6a1ac24514e, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174672000, SpanDuration: 8.0ms
--------------SpanID: cb0eb0edc97569d2, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174673000, SpanDuration: 6.0ms
--------------SpanID: cb0eb0edc97569d2, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174675000, SpanDuration: 2.0ms
----------SpanID: 27fc695a8e10e47f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174682000, SpanDuration: 17.0ms
------------SpanID: ba435706ab895a0b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174685000, SpanDuration: 12.0ms
--------------SpanID: fdfcbd4a0140da6c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174688000, SpanDuration: 7.0ms
--------------SpanID: fdfcbd4a0140da6c, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174690000, SpanDuration: 4.0ms
------------SpanID: ba435706ab895a0b, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174687000, SpanDuration: 9.0ms
--------------SpanID: fdfcbd4a0140da6c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174688000, SpanDuration: 7.0ms
--------------SpanID: fdfcbd4a0140da6c, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174690000, SpanDuration: 4.0ms
----------SpanID: 27fc695a8e10e47f, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174684000, SpanDuration: 14.0ms
------------SpanID: ba435706ab895a0b, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174685000, SpanDuration: 12.0ms
--------------SpanID: fdfcbd4a0140da6c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174688000, SpanDuration: 7.0ms
--------------SpanID: fdfcbd4a0140da6c, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174690000, SpanDuration: 4.0ms
------------SpanID: ba435706ab895a0b, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174687000, SpanDuration: 9.0ms
--------------SpanID: fdfcbd4a0140da6c, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174688000, SpanDuration: 7.0ms
--------------SpanID: fdfcbd4a0140da6c, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174690000, SpanDuration: 4.0ms
----------SpanID: ecf012d150234c85, SpanName: http:/seat/getleftticketofinterval, SpanKind: CLIENT, Timestamp:1693470174699000, SpanDuration: 62.0ms
------------SpanID: 35b041dcad4f63dc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470174704000, SpanDuration: 13.0ms
--------------SpanID: 55a138f5ae00dd87, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174710000, SpanDuration: 5.0ms
--------------SpanID: 55a138f5ae00dd87, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174711000, SpanDuration: 3.0ms
------------SpanID: 35b041dcad4f63dc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470174707000, SpanDuration: 9.0ms
--------------SpanID: 55a138f5ae00dd87, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174710000, SpanDuration: 5.0ms
--------------SpanID: 55a138f5ae00dd87, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174711000, SpanDuration: 3.0ms
------------SpanID: 48aa803d9ff6543b, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470174718000, SpanDuration: 11.0ms
------------SpanID: 48aa803d9ff6543b, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470174720000, SpanDuration: 9.0ms
------------SpanID: 702a38844dca7869, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470174730000, SpanDuration: 18.0ms
--------------SpanID: b81ed41cea934aac, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174737000, SpanDuration: 9.0ms
--------------SpanID: b81ed41cea934aac, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174739000, SpanDuration: 7.0ms
------------SpanID: 702a38844dca7869, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470174731000, SpanDuration: 17.0ms
--------------SpanID: b81ed41cea934aac, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174737000, SpanDuration: 9.0ms
--------------SpanID: b81ed41cea934aac, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174739000, SpanDuration: 7.0ms
------------SpanID: 489d07eac8802604, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470174749000, SpanDuration: 10.0ms
------------SpanID: 489d07eac8802604, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470174752000, SpanDuration: 6.0ms
----------SpanID: ecf012d150234c85, SpanName: http:/seat/getleftticketofinterval, SpanKind: SERVER, Timestamp:1693470174702000, SpanDuration: 58.0ms
------------SpanID: 35b041dcad4f63dc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470174704000, SpanDuration: 13.0ms
--------------SpanID: 55a138f5ae00dd87, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174710000, SpanDuration: 5.0ms
--------------SpanID: 55a138f5ae00dd87, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174711000, SpanDuration: 3.0ms
------------SpanID: 35b041dcad4f63dc, SpanName: http:/travel/getroutebytripid/d1345, SpanKind: SERVER, Timestamp:1693470174707000, SpanDuration: 9.0ms
--------------SpanID: 55a138f5ae00dd87, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174710000, SpanDuration: 5.0ms
--------------SpanID: 55a138f5ae00dd87, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174711000, SpanDuration: 3.0ms
------------SpanID: 48aa803d9ff6543b, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: CLIENT, Timestamp:1693470174718000, SpanDuration: 11.0ms
------------SpanID: 48aa803d9ff6543b, SpanName: http:/order/getticketlistbydateandtripid, SpanKind: SERVER, Timestamp:1693470174720000, SpanDuration: 9.0ms
------------SpanID: 702a38844dca7869, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: CLIENT, Timestamp:1693470174730000, SpanDuration: 18.0ms
--------------SpanID: b81ed41cea934aac, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174737000, SpanDuration: 9.0ms
--------------SpanID: b81ed41cea934aac, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174739000, SpanDuration: 7.0ms
------------SpanID: 702a38844dca7869, SpanName: http:/travel/gettraintypebytripid/d1345, SpanKind: SERVER, Timestamp:1693470174731000, SpanDuration: 17.0ms
--------------SpanID: b81ed41cea934aac, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174737000, SpanDuration: 9.0ms
--------------SpanID: b81ed41cea934aac, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174739000, SpanDuration: 7.0ms
------------SpanID: 489d07eac8802604, SpanName: http:/config/query, SpanKind: CLIENT, Timestamp:1693470174749000, SpanDuration: 10.0ms
------------SpanID: 489d07eac8802604, SpanName: http:/config/query, SpanKind: SERVER, Timestamp:1693470174752000, SpanDuration: 6.0ms
----------SpanID: 7293e0613211da1f, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174762000, SpanDuration: 8.0ms
----------SpanID: 7293e0613211da1f, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174764000, SpanDuration: 5.0ms
--------SpanID: 0137410c2b1a0cfc, SpanName: http:/travel/gettripalldetailinfo/, SpanKind: SERVER, Timestamp:1693470174428000, SpanDuration: 346.0ms
----------SpanID: b7951787c1fa6935, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174431000, SpanDuration: 17.0ms
------------SpanID: a8ffa60737d16a1d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174434000, SpanDuration: 12.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174436000, SpanDuration: 9.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174441000, SpanDuration: 3.0ms
------------SpanID: a8ffa60737d16a1d, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174435000, SpanDuration: 11.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174436000, SpanDuration: 9.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174441000, SpanDuration: 3.0ms
----------SpanID: b7951787c1fa6935, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174432000, SpanDuration: 15.0ms
------------SpanID: a8ffa60737d16a1d, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174434000, SpanDuration: 12.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174436000, SpanDuration: 9.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174441000, SpanDuration: 3.0ms
------------SpanID: a8ffa60737d16a1d, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174435000, SpanDuration: 11.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174436000, SpanDuration: 9.0ms
--------------SpanID: cc7f05963d428ebe, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174441000, SpanDuration: 3.0ms
----------SpanID: 98ee23bb45f616ee, SpanName: http:/ticketinfo/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174449000, SpanDuration: 16.0ms
------------SpanID: a21c11cb3b904284, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174452000, SpanDuration: 11.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174456000, SpanDuration: 6.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174459000, SpanDuration: 3.0ms
------------SpanID: a21c11cb3b904284, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174455000, SpanDuration: 8.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174456000, SpanDuration: 6.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174459000, SpanDuration: 3.0ms
----------SpanID: 98ee23bb45f616ee, SpanName: http:/ticketinfo/queryforstationid, SpanKind: SERVER, Timestamp:1693470174451000, SpanDuration: 13.0ms
------------SpanID: a21c11cb3b904284, SpanName: http:/basic/queryforstationid, SpanKind: CLIENT, Timestamp:1693470174452000, SpanDuration: 11.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174456000, SpanDuration: 6.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174459000, SpanDuration: 3.0ms
------------SpanID: a21c11cb3b904284, SpanName: http:/basic/queryforstationid, SpanKind: SERVER, Timestamp:1693470174455000, SpanDuration: 8.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: CLIENT, Timestamp:1693470174456000, SpanDuration: 6.0ms
--------------SpanID: 2f80dba50c28b722, SpanName: http:/station/queryforid, SpanKind: SERVER, Timestamp:1693470174459000, SpanDuration: 3.0ms
----------SpanID: d0cd00548d4ba4e8, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: CLIENT, Timestamp:1693470174466000, SpanDuration: 5.0ms
----------SpanID: d0cd00548d4ba4e8, SpanName: http:/route/querybyid/f3d4d4ef-693b-4456-8eed-59c0, SpanKind: SERVER, Timestamp:1693470174467000, SpanDuration: 3.0ms
----------SpanID: 4ed12016953f05fc, SpanName: http:/ticketinfo/queryfortravel, SpanKind: CLIENT, Timestamp:1693470174472000, SpanDuration: 59.0ms
------------SpanID: b24b788f76455113, SpanName: http:/basic/queryfortravel, SpanKind: CLIENT, Timestamp:1693470174476000, SpanDuration: 52.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174480000, SpanDuration: 6.0ms
--------------SpanID: de52fa2bef78e08b, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174482000, SpanDuration: 3.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: CLIENT, Timestamp:1693470174487000, SpanDuration: 5.0ms
--------------SpanID: a9487f90624dd940, SpanName: http:/station/exist, SpanKind: SERVER, Timestamp:1693470174488000, SpanDuration: 4.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: CLIENT, Timestamp:1693470174493000, SpanDuration: 6.0ms
--------------SpanID: a6fc0b7310405cd6, SpanName: http:/train/retrieve, SpanKind: SERVER, Timestamp:1693470174495000, SpanDuration: 3.0ms
